Variety	Field I PCo1	Field I shannon_e	Field I Tiller	Field II PCo1	Field II shannon_e	Field II Tiller
MC001	-0.034469965	5.788895758	14	0.093637367	6.355923557	30
MC002	-0.07154745	5.254646968	11.16666667	0.084600147	6.07299234	23.33
MC003	-0.080675793	4.984407155	10.83333333	-0.096690526	5.789950444	21.67
MC004	0.063256132	6.07487738	22	0.081219908	6.202878687	44
MC005	-0.050940003	5.48053097	11.16666667	0.034345142	6.413126407	21.67
MC006	-0.042575684	5.374675102	9.833333333	-0.075388802	6.014507348	24.67
MC007	-0.042624545	5.504574501	9.166666667	-0.087286393	6.037156419	19.67
MC008	0.15980541	6.439333675	19.16666667	0.202567268	6.503539421	34.33
MC009	-0.040400523	5.402019727	11	-0.118825703	5.755936791	20.67
MC010	-1.69E-05	5.83320598	18.83333333	0.152998362	6.343363666	37.5
MC011	0.052955237	5.571321653	8.666666667	-0.127750499	5.84492482	15.33
MC012	-0.176613578	4.463585813	12.5	-0.135301959	5.569747034	23.83
MC013	-0.261957236	4.114503817	11.33333333	-0.237174395	4.897914618	24.67
MC014	0.093961203	5.649915433	9.333333333	-0.208029822	5.149646754	22.5
MC015	-0.056855715	4.892238565	15.5	-0.044736114	6.449135899	29
MC016	0.137897087	5.819728289	13.33333333	-0.060579153	6.213319642	21.17
MC017	-0.009801537	6.025514058	8.5	0.127298739	6.981819151	18.67
MC018	0.259855979	6.247217467	17.16666667	0.166719741	6.511506871	32.5
MC019	0.232058178	6.16276617	11.25	0.05406776	6.099874207	19.5
MC020	-0.190682201	4.661317676	10.16666667	-0.109069028	5.470724327	23.17
MC021	-0.037026692	5.513264316	6.666666667	0.029941782	5.863460986	17.83
MC022	-0.057875595	5.455460095	8.166666667	0.002484112	5.914739147	20.33
MC023	0.015669254	5.394237181	18.66666667	0.013175746	6.179590609	31.5
MC024	-0.008332227	5.861989451	15	-0.181867488	5.527633843	29.83
MC025	-0.0636246	5.019940933	17.33333333	-0.093278108	5.91526725	30.17
MC026	-0.066249491	4.640824065	12	-0.1844267	5.085670294	18.33
MC027	-0.180006383	4.715195154	9.166666667	-0.071397863	5.601293762	21.33
MC028	0.036562133	5.674151752	10.83333333	-0.130742404	5.820640144	23.67
MC029	0.10597925	6.056726094	13.66666667	-0.005140888	6.43071577	21.33
MC030	0.019720927	5.832661408	7.333333333	0.016513532	6.675781538	18.17
MC031	-0.006933871	5.391979756	10.5	-0.046905966	6.270375148	20.17
MC032	-0.010255508	5.982654031	10.83333333	0.06713036	6.306096243	22
MC033	-0.104824764	5.096418073	9	-0.203865299	5.763972257	16.83
MC034	0.162535199	5.915118036	20.83333333	0.166662339	6.660135444	37.17
MC035	0.112380447	5.799031435	13.66666667	0.010484714	6.319699904	25.17
MC036	0.190187223	6.090200302	21.16666667	0.088345051	6.333839845	36.17
MC037	0.153881753	5.852212501	15.5	0.128403825	6.279375713	26.5
MC039	0.059548213	5.795838309	11.33333333	0.191806847	6.560711249	23.67
MC040	0.029691061	5.573879751	16	-0.083623813	5.533810822	25.33
MC041	0.207281538	6.595614129	22.5	0.18158155	6.912164628	39.33
MC042	0.051429067	6.214773547	20.66666667	0.190720515	6.612666599	30.5
MC043	0.247573059	6.245785106	22.33333333	0.181812491	6.56219734	35.5
MC044	-0.02637597	5.577249947	10.33333333	0.055363155	6.08632172	21.5
MC045	0.158556775	6.390231367	26	0.144214156	6.870515693	41.17
MC046	0.09514044	6.362267716	15.16666667	0.128543673	6.583366411	24.67
MC047	0.075229827	6.332530094	15.5	0.140338443	6.632179404	36.67
MC048	0.192400092	6.419836314	14.5	0.215412261	6.268956877	22
MC049	0.168887673	6.394369877	17.83333333	0.134092612	6.249942305	27.17
MC050	0.0898993	6.400878578	15.5	0.102600877	6.267067193	30
MC051	-0.034939151	5.768905429	15.5	0.084278792	6.465878729	26.5
MC052	0.06788691	5.858059437	13.66666667	0.055598792	6.23931923	26.83
MC053	0.011379738	5.910903608	15	0.135939326	6.032657875	27.33
MC054	-0.012409066	6.053409108	14.5	0.072498682	6.153150974	32.33
MC055	0.09269935	6.30928638	10.16666667	0.10809384	6.368274002	23.5
MC056	0.115174943	6.389195621	21	0.224040355	6.673951759	31.2
MC057	0.100451075	6.124865706	17	0.12940207	6.311497986	29.67
MC058	-0.03308237	5.52868177	8.666666667	-0.07544604	5.885071312	16.5
MC059	0.027366532	6.058911003	10.66666667	0.01219177	6.269123751	20.83
MC060	0.093342125	6.213356782	12.5	0.068170281	6.43276708	33.17
MC062	0.15011637	6.183738337	21.5	-0.025149621	6.04236497	31.67
MC065	-0.158765549	5.13923975	11	-0.09124844	6.019004616	18.33
MC066	0.09061273	5.814926844	9.333333333	0.159573065	6.19174772	26.5
MC067	-0.074661046	5.709414027	7.833333333	-0.00121541	6.266372051	43.17
MC068	-0.01356835	5.778242513	9	-0.03319184	6.489357822	23.67
MC069	-0.081226053	5.10391431	11.16666667	0.044231891	6.517793038	29.83
MC070	0.148310006	5.870276617	10.5	0.077837591	5.951533805	30.33
MC071	-0.155014381	4.814473002	7	-0.208047359	4.890698393	30.67
MC072	0.111345409	6.30910639	16.33333333	0.149736246	6.984675803	31
MC073	-0.018959209	5.252572174	14.33333333	0.047625229	5.854893612	25.5
MC074	0.149771751	6.327873921	11.66666667	0.119223532	6.516419191	25.67
MC076	0.072840704	5.732953772	24.83333333	-0.002403026	5.975760484	41.17
MC077	-0.02266449	5.673139632	14.16666667	-0.116405094	5.690167383	20.67
MC078	-0.122897086	5.339697592	9	-0.192291156	5.294092477	23.5
MC079	-0.009713706	5.61868979	13	0.095459715	6.419428003	23.33
MC080	0.25662524	6.173097654	20	0.085494059	6.062506265	25.83
MC081	-0.010200012	5.887976716	9	-0.168083583	5.749730059	20.17
MC082	0.004912247	5.894687237	5.666666667	-0.191624127	5.548103238	16.33
MC083	-0.184298337	5.094992858	14.5	-0.003889821	6.033231773	35.17
MC084	-0.308785457	4.193999019	10.83333333	-0.084430617	5.772427449	21.67
MC085	-0.204545353	4.836170095	7.166666667	0.009966733	6.262571084	19
MC086	-0.000944878	5.341737655	11.16666667	-0.019345125	6.010856194	30
MC087	-0.003713773	5.796719211	23.16666667	-0.10461941	5.379214473	34
MC088	-0.020865075	5.801825751	18	0.234492642	6.954706683	32.67
MC089	-0.128093399	5.089820068	14.5	-0.004464123	5.905629214	43.67
MC090	-0.187238064	4.604589557	11	0.044977501	6.676324375	24.33
MC091	-0.255337473	4.47726123	6	-0.025684297	5.824205881	15.17
MC092	0.036705677	5.205112029	12.5	-0.080884777	6.290630043	21
MC093	0.239940038	6.169303488	22.33333333	0.084128253	6.369645107	36.5
MC096	0.056580608	5.929864243	26.66666667	-0.145518585	5.768883253	29.5
MC097	-0.052272375	5.443748704	12.16666667	-0.137112472	5.733170281	21
MC098	-0.237929282	4.786797108	12.5	-0.030796028	5.761836176	35
MC099	-0.156392169	4.980972374	15.83333333	0.086154845	6.497466443	31.83
MC100	-0.032521847	5.186434829	13.33333333	-0.153568545	5.456182041	23.33
MC101	-0.20081232	4.767585464	10.66666667	-0.096842822	5.879525017	27.67
MC103	-0.23314587	4.286641259	10.66666667	-0.15169454	5.438317855	27.17
MC105	0.261252671	6.167376943	8.333333333	-0.016182555	6.342501317	44
MC106	0.089765782	5.849056562	19.5	-0.060809863	6.438325668	28.17
MC107	-0.175694681	4.976637669	9.5	-0.119872534	6.010340219	23.17
MC108	-0.17000041	4.589905738	10.5	-0.096025771	5.619913985	27.67
MC109	0.112565164	5.949586679	8.833333333	0.064634526	6.754609394	21.83
MC110	0.087502361	6.258393734	16.83333333	0.166167731	6.642418386	37.2
MC111	0.014656875	5.739748723	22.75	-0.10666117	5.852988435	33.67
MC112	0.049977292	5.878863371	12.16666667	0.008066937	6.273342326	36
MC113	0.214466866	6.323961141	11.5	0.138779417	6.706244966	44.67
MC114	0.082070776	5.866567249	20.16666667	0.072435247	6.389152907	30.5
MC115	-0.020047719	5.579264215	13.66666667	-0.025447724	6.259238112	22.83
MC116	0.047599054	5.338555146	22.16666667	-0.059229034	5.78571343	26
MC117	-0.037082152	4.753966397	14.66666667	-0.154496835	5.145628605	21.67
MC118	0.063136317	4.949282373	15	-0.079938739	5.858213507	23.67
MC119	0.06186814	5.522231646	23.66666667	-0.118322734	5.682932271	40.5
MC121	0.109826653	5.748521229	26.33333333	0.191682784	6.158397107	27.5
MC122	-0.049128387	5.159670099	16.16666667	-0.16432836	5.393409577	28.67
MC123	-0.240381501	4.512632578	8.333333333	-0.171766297	5.257109183	14.33
MC124	0.08825754	6.026955252	21.66666667	0.011941007	6.49779814	32
MC125	0.052173086	5.798055163	11.33333333	0.132458122	6.391464899	27.67
MC126	0.184055087	6.088955994	22.16666667	0.022860771	6.341828844	40
MC127	0.15889036	6.095845315	14.33333333	0.068024088	6.036544224	18
MC128	0.095550981	5.801781253	22.16666667	-0.066771063	5.861863933	33
MC130	0.183703277	6.358597258	22.83333333	0.143950818	6.544811805	31.5
MC131	0.208976722	6.788488292	18.33333333	0.075470342	6.67617638	28
MC132	0.07742347	5.812688382	12	0.040009687	6.265480626	23
MC133	-0.015379475	5.794341415	12.5	0.061373448	6.217755374	26.67
MC134	0.028976357	5.621383852	23.33333333	-0.173972549	5.577599001	43.5
MC135	0.132625205	6.134128949	21.66666667	0.082227793	5.924526697	35.5
MC136	-0.034179063	5.318500396	9.666666667	-0.009562102	6.272555839	26.33
MC138	-0.193880158	5.181700058	6.833333333	-0.11215567	5.446265137	11
MC139	-0.11865356	5.335883498	7.833333333	-0.018944317	5.775530178	21.33
MC140	0.068764571	6.20995552	11.83333333	0.044775974	6.172968574	30.17
MC142	-0.118397611	5.174215326	8	-0.138985629	5.55850004	16.17
MC143	0.091133042	5.815996897	12	-0.043218993	5.530607497	23.33
MC145	-0.068854663	5.691082659	18.66666667	0.050153017	6.298294205	36.17
MC146	0.148595514	5.779853413	12	0.046129042	5.592159334	24.67
MC147	-0.098212954	5.311180381	11.5	-0.026416246	5.674926592	26.67
MC148	-0.091858194	5.72610576	10.66666667	0.080129805	6.427500458	23.83
MC149	-0.132706596	5.215551444	10.16666667	0.077919661	6.13694044	24.5
MC150	0.046465529	6.209249453	32.16666667	0.224222025	6.775661967	48
MC151	0.13590375	5.791840234	13	-0.085833714	5.61679486	25.17
MC152	-0.015278007	5.345537638	14.66666667	-0.083008962	5.453196522	25
MC153	0.140469083	5.925301436	19	-0.024294745	5.925293168	32
MC154	0.0495205	5.43989874	29	-0.108441396	5.430222058	36.33
MC155	-0.063203515	5.581435896	12.5	-0.186716615	5.48588422	26.17
MC157	-0.021628601	5.14525043	9.833333333	-0.220500212	4.946638761	28.6
MC158	-0.103101936	5.09863943	11.66666667	-0.056184844	6.260345718	28.5
MC160	-0.259987144	4.170202243	18.16666667	-0.128512432	5.359783853	41.5
MC161	0.042395617	5.740346199	15.16666667	0.061181544	6.331672026	30.33
MC162	-0.05154578	5.51755854	22.33333333	-0.055415298	5.92671858	36.5
MC163	-0.00541249	5.103162608	17.5	0.051834266	5.583392446	33.5
MC165	0.160449761	6.165285047	15.83333333	0.154856694	5.895212273	25.83
MC166	0.115118014	6.236195059	22.33333333	0.139850343	6.384879838	43.83
MC167	-0.020723942	5.426694317	9.166666667	-0.01786369	5.847395142	15.5
MC168	0.138596181	6.321825365	15.83333333	0.094156336	6.397578943	31.83
MC169	-0.010558095	5.478609022	13.5	-0.154412106	5.723224483	22.17
MC170	-0.174152638	4.824444021	14.33333333	-0.179210996	5.256909877	32.5
MC171	-0.075461077	5.26124452	17.66666667	0.145163471	6.54631308	38.33
MC172	0.109251152	6.068890881	14.66666667	0.085460659	6.023189104	21.5
MC173	-0.099483297	5.039791847	15.5	0.063994749	6.44187158	29.17
MC174	0.123931865	5.803474415	15	-0.069225039	5.70903891	27.33
MC175	-0.163843456	4.495919831	17.66666667	-0.056808009	5.771697586	28.33
MC176	-0.123676475	4.86362574	15.5	-0.045474958	6.217100849	32.67
MC177	-0.299400077	3.989082792	8.833333333	-0.207507502	5.13392078	20.67
MC178	-0.002391242	6.135705747	28	0.15076418	6.504845011	39.83
MC193	-0.032132723	5.807466685	12.33333333	-0.101317182	5.778092802	21
MC194	0.056770065	5.90391393	13.83333333	-0.146100418	5.862114157	21.17
MC195	-0.042690163	5.449738774	15.5	0.248133829	6.843494951	28.33
MC196	-0.095088371	5.073005399	12.66666667	0.157570793	6.429383113	24.67
MC197	-0.219312634	4.510268787	10.83333333	0.034932781	6.243106246	17.67
MC198	-0.287526414	4.178793146	9.833333333	-0.178712907	5.574374808	19.17
MC199	-0.192691661	4.759320872	11	-0.059850989	6.487101094	24.67
MC200	0.203600577	6.127205536	25.33333333	0.191214882	6.293447864	41.17
MC203	0.215185129	6.232833383	33.66666667	0.091238906	6.239564703	38
MC204	-0.102835246	5.356839037	18.83333333	0.106588693	6.320624917	43.33
MC205	-0.036284047	5.481035947	14.16666667	-0.086431826	5.479581541	16.33
MC206	0.008599616	5.640948054	7.5	0.029040077	6.127622057	19.4
MC207	0.09061097	5.848192446	23.16666667	-0.036591533	5.631841436	39.83
MC209	-0.075309885	4.507085864	5.166666667	-0.206915632	5.193953592	17.67
MC210	-0.025159701	5.782571438	19.66666667	0.179386783	6.861294869	39
MC211	-0.192240618	4.940523336	7.5	0.019251458	5.738395418	15
MC212	-0.180026306	4.421226847	7.666666667	-0.190134077	5.173137311	26
MC213	-0.152402507	4.555901816	11.16666667	-0.238978718	4.912315009	21.5
MC215	0.007660391	5.737533121	18.16666667	0.104986553	6.111907986	36.33
MC216	-0.087749111	5.484232511	11.5	-0.075891749	6.018293653	32.17
MC217	-0.005328648	5.422807931	13.83333333	-0.019735414	6.140682366	36
