Dimensions	Genotype	Microbiota in field I	Microbiota in field II
1	19.57535113	22.30210364	16.98801553
2	13.67054525	12.06085972	12.02124787
3	2.8339277	9.593217533	6.923361751
4	2.377315203	4.531580534	4.44383061
5	2.069329034	3.212175407	3.530595238
6	2.015996633	2.939506568	3.110830017
7	1.57528523	2.780873832	2.622249675
8	1.475337459	2.601665574	2.099969662
9	1.392925396	2.315035217	1.924399831
10	1.087763402	2.093948709	1.788644685
11	1.034870561	1.756309245	1.700769077
12	0.999763429	1.666389479	1.62642782
13	0.930464	1.48200756	1.460657658
14	0.868120612	1.375118755	1.313112912
15	0.85017831	1.261481093	1.267213884
16	0.775126135	1.220913417	1.1990129
17	0.739573949	1.108481284	1.087226021
18	0.723192085	0.99619297	1.048776944
19	0.708659123	0.962842416	0.987146918
20	0.692925611	0.862223212	0.976858583
21	0.683167372	0.830421877	0.922962304
22	0.64793112	0.824389952	0.829251114
23	0.632351454	0.770485705	0.825612058
24	0.622999809	0.741478206	0.808224399
25	0.619186623	0.717252582	0.768706904
26	0.600208607	0.694844587	0.764332633
27	0.585230589	0.661003204	0.744875285
28	0.577197625	0.64452117	0.689395782
29	0.570211363	0.611138194	0.678731558
30	0.568458616	0.593262339	0.625472647
31	0.565002574	0.565084566	0.622633582
32	0.551483347	0.546309817	0.60560253
33	0.543977855	0.512082368	0.587270991
34	0.531653683	0.508491164	0.569347691
35	0.525650937	0.495594968	0.559038799
36	0.514288303	0.469657877	0.54709396
37	0.507288306	0.455404084	0.525742516
38	0.500461385	0.447595051	0.521357468
39	0.490950399	0.436937558	0.495958463
40	0.483991609	0.420523097	0.473546458
41	0.478876226	0.413992163	0.468469308
42	0.475686667	0.398544103	0.462436515
43	0.466324032	0.382182665	0.454110264
44	0.455774585	0.375502497	0.444355214
45	0.452508103	0.370826807	0.436860938
46	0.449087774	0.360536361	0.421268364
47	0.445145468	0.34582232	0.408929263
48	0.440601513	0.340580539	0.398156466
49	0.432373493	0.329294795	0.397045556
50	0.427079539	0.325025619	0.380109527
51	0.425090529	0.319633532	0.373050004
52	0.417422949	0.304950901	0.36870826
53	0.414601521	0.298265596	0.359921703
54	0.41093394	0.294147298	0.350821742
55	0.403436689	0.292250652	0.346721735
56	0.401090536	0.279740181	0.341142355
57	0.399085042	0.275990963	0.334874166
58	0.396881746	0.270193723	0.332040373
59	0.394563066	0.261280024	0.322260386
60	0.392236143	0.252562453	0.312246483
61	0.383813069	0.249000395	0.308602803
62	0.376947686	0.246775199	0.300392469
63	0.374321314	0.244417206	0.293900163
64	0.37134604	0.230529418	0.286632117
65	0.367782854	0.227971864	0.274554412
66	0.36538725	0.221356305	0.269730791
67	0.358357033	0.217945815	0.265676547
68	0.356758132	0.211907957	0.263196384
69	0.351609782	0.207906421	0.259448354
70	0.349645497	0.203126086	0.257027254
71	0.346247146	0.196821752	0.251373489
72	0.344172971	0.19433717	0.246887349
73	0.336879017	0.187291901	0.242323244
74	0.334650996	0.183687255	0.23638191
75	0.332071327	0.180326334	0.233348875
76	0.32626913	0.178207877	0.22881705
77	0.325422977	0.172060652	0.216532832
78	0.324178472	0.16957633	0.215645787
79	0.317999902	0.167622746	0.21025784
80	0.314911991	0.158893196	0.206895649
81	0.314348804	0.153205267	0.20375569
82	0.311359794	0.151807805	0.200259039
83	0.306774631	0.1483179	0.198584953
84	0.305109796	0.143951948	0.194161581
85	0.300395512	0.141560691	0.190289287
86	0.296266392	0.138689025	0.185932453
87	0.294936723	0.134283519	0.183378589
88	0.289944966	0.129630714	0.18242931
89	0.28954112	0.127870832	0.176900185
90	0.286681231	0.125460213	0.172032065
91	0.284557605	0.122769443	0.168923942
92	0.281846067	0.120361853	0.162856656
93	0.276873541	0.118149983	0.161144365
94	0.274503212	0.114131826	0.158068133
95	0.271226016	0.112034154	0.156385483
96	0.268544148	0.106371474	0.154412693
97	0.261643876	0.102873071	0.1519448
98	0.25733069	0.102072095	0.148060256
99	0.256164756	0.097286532	0.145984287
100	0.256129317	0.095862475	0.141725335
101	0.249607341	0.090768638	0.138262944
102	0.246646078	0.08930172	0.133617524
103	0.245588111	0.087870538	0.130172286
104	0.24319031	0.08298979	0.12939659
105	0.239802948	0.081826227	0.126308936
106	0.236434817	0.078877222	0.125112644
107	0.232177951	0.076453994	0.121820125
108	0.229347457	0.075192275	0.119315502
109	0.225997458	0.072073011	0.117183766
110	0.223097184	0.06982864	0.115210841
111	0.22218702	0.068847262	0.113721786
112	0.218883449	0.065917289	0.108839323
113	0.21429444	0.062463049	0.107383298
114	0.213652407	0.060637674	0.101999815
115	0.211973012	0.059831462	0.100698792
116	0.208509551	0.054642197	0.099025702
117	0.207659002	0.053161196	0.098376091
118	0.204030981	0.052264223	0.09454662
119	0.201168619	0.048303067	0.092618514
120	0.198622741	0.045401034	0.090636874
121	0.194875764	0.045219174	0.087445859
122	0.192148567	0.043375394	0.083314736
123	0.187847744	0.037172259	0.082852113
124	0.184363954	0.035388324	0.08203859
125	0.1815189	0.033429677	0.078414124
126	0.178765604	0.031371	0.077692941
127	0.174477419	0.028614938	0.076131346
128	0.168920552	0.028145631	0.073916711
129	0.167325223	0.024327247	0.071465195
130	0.164825224	0.021902055	0.067895959
131	0.16270984	0.018888412	0.063490603
132	0.157430996	0.018181763	0.061930191
133	0.154155997	0.015367785	0.061090592
134	0.152270558	0.015183234	0.056813096
135	0.151559294	0.013162811	0.05386137
136	0.149112866	0.007077303	0.051956434
137	0.145048582	0.004156276	0.05135033
138	0.140094462	0.000564986	0.049016635
139	0.136776057	0	0.045070639
140	0.135777706	-0.000538343	0.044252754
141	0.133382651	-0.001758412	0.044129842
142	0.132286498	-0.004258575	0.040120567
143	0.128802158	-0.005458627	0.038953461
144	0.127326884	-0.008334685	0.03519358
145	0.123343369	-0.010872917	0.031169527
146	0.122456281	-0.01136933	0.030719099
147	0.120804084	-0.014576643	0.026888246
148	0.116864799	-0.017507606	0.023800625
149	0.115785953	-0.019371192	0.020203244
150	0.113733207	-0.01975157	0.019583737
151	0.112105185	-0.025914821	0.017508399
152	0.107339527	-0.027186702	0.016252349
153	0.101877441	-0.028062012	0.01063814
154	0.098849145	-0.035083005	0.007834617
155	0.097154091	-0.035856837	0.006094233
156	0.095341729	-0.037798094	0.004472339
157	0.093161785	-0.042481269	0.002118288
158	0.090451621	-0.044368954	0.001488552
159	0.08704283	-0.049106088	0
160	0.085088161	-0.052058904	-0.004307602
161	0.081137063	-0.055873135	-0.007170958
162	0.078732119	-0.060724773	-0.008301493
163	0.076230471	-0.062617693	-0.01508313
164	0.074981021	-0.066853131	-0.015807735
165	0.071138989	-0.071802569	-0.019995805
166	0.067945858	-0.077973328	-0.023087762
167	0.064131299	-0.08201927	-0.026360681
168	0.061462893	-0.088927225	-0.033462477
169	0.060370861	-0.095069005	-0.033903077
170	0.056324983	-0.098207377	-0.035652482
171	0.052763995	-0.106425572	-0.042922209
172	0.051256303	-0.114322432	-0.047430409
173	0.046844216	-0.118401799	-0.058984094
174	0.045951634	-0.134195113	-0.066428499
175	0.042992294	-0.141465397	-0.076015276
176	0.041872789	-0.164947218	-0.076838114
177	0.039494768	-0.176943779	-0.086913032
178	0.037684604	-0.187111496	-0.098867351
179	0.036876088	-0.234561896	-0.112878144
180	0.014343402	-0.272098538	-0.12741815
181	0.001298593	-0.365207943	-0.153799864
182	-8.29E-15	-0.627895919	-0.293676462
